[START][2025-08-26 20:59:13] LSP logging initiated
[WARN][2025-08-26 20:59:13] ...lsp/handlers.lua:564	"[certificates] Failed to read root certificates: Error: No certificate reader available for unsupported platform\n    at ane.getAllRootCAs (/data/data/com.termux/files/home/.local/share/nvim/lazy/copilot.vim/lib/src/network/certificateReaders.ts:152:15)\n    at ene.getAllRootCAs (/data/data/com.termux/files/home/.local/share/nvim/lazy/copilot.vim/lib/src/network/certificateReaders.ts:46:40)\n    at /data/data/com.termux/files/home/.local/share/nvim/lazy/copilot.vim/lib/src/network/certificateReaders.ts:69:62\n    at Array.map (<anonymous>)\n    at tne.getAllRootCAs (/data/data/com.termux/files/home/.local/share/nvim/lazy/copilot.vim/lib/src/network/certificateReaders.ts:69:51)\n    at LG.createSecureContext (/data/data/com.termux/files/home/.local/share/nvim/lazy/copilot.vim/lib/src/network/certificates.ts:47:53)\n    at LG.applyToRequestOptions (/data/data/com.termux/files/home/.local/share/nvim/lazy/copilot.vim/lib/src/network/certificates.ts:64:30)\n    at WI.fetch (/data/data/com.termux/files/home/.local/share/nvim/lazy/copilot.vim/lib/src/network/helix.ts:91:44)\n    at pW.fetch (/data/data/com.termux/files/home/.local/share/nvim/lazy/copilot.vim/agent/src/network/delegatingFetcher.ts:108:36)\n    at Qb.fetchExperiments (/data/data/com.termux/files/home/.local/share/nvim/lazy/copilot.vim/lib/src/experiments/fetchExperiments.ts:91:34)"
[ERROR][2025-09-12 08:35:06] .../lua/vim/lsp.lua:496	"cannot start ty due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f57070. Info: ty is not executable"
[ERROR][2025-09-12 08:35:30] .../lua/vim/lsp.lua:496	"cannot start ruff due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f5de68. Info: ruff is not executable"
[ERROR][2025-09-12 08:35:30] .../lua/vim/lsp.lua:496	"cannot start ty due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f57070. Info: ty is not executable"
[ERROR][2025-09-12 08:35:31] .../lua/vim/lsp.lua:496	"cannot start ruff due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f5de68. Info: ruff is not executable"
[ERROR][2025-09-12 08:35:31] .../lua/vim/lsp.lua:496	"cannot start ty due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f57070. Info: ty is not executable"
[ERROR][2025-09-12 08:35:46] .../lua/vim/lsp.lua:496	"cannot start ruff due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f5de68. Info: ruff is not executable"
[ERROR][2025-09-12 08:35:46] .../lua/vim/lsp.lua:496	"cannot start ty due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f57070. Info: ty is not executable"
[ERROR][2025-09-12 08:35:48] .../lua/vim/lsp.lua:496	"cannot start ruff due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f5de68. Info: ruff is not executable"
[ERROR][2025-09-12 08:35:48] .../lua/vim/lsp.lua:496	"cannot start ty due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f57070. Info: ty is not executable"
[ERROR][2025-09-12 08:35:53] .../lua/vim/lsp.lua:496	"cannot start ruff due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f5de68. Info: ruff is not executable"
[ERROR][2025-09-12 08:35:53] .../lua/vim/lsp.lua:496	"cannot start ty due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f57070. Info: ty is not executable"
[ERROR][2025-09-12 08:36:01] .../lua/vim/lsp.lua:496	"cannot start ruff due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f5de68. Info: ruff is not executable"
[ERROR][2025-09-12 08:36:01] .../lua/vim/lsp.lua:496	"cannot start ty due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f57070. Info: ty is not executable"
[ERROR][2025-09-12 08:36:18] .../lua/vim/lsp.lua:496	"cannot start ruff due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f5de68. Info: ruff is not executable"
[ERROR][2025-09-12 08:36:18] .../lua/vim/lsp.lua:496	"cannot start ty due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f57070. Info: ty is not executable"
[ERROR][2025-09-12 08:36:20] .../lua/vim/lsp.lua:496	"cannot start ruff due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f5de68. Info: ruff is not executable"
[ERROR][2025-09-12 08:36:20] .../lua/vim/lsp.lua:496	"cannot start ty due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f57070. Info: ty is not executable"
[ERROR][2025-09-12 08:36:20] .../lua/vim/lsp.lua:496	"cannot start ruff due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f5de68. Info: ruff is not executable"
[ERROR][2025-09-12 08:36:20] .../lua/vim/lsp.lua:496	"cannot start ty due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f57070. Info: ty is not executable"
[ERROR][2025-09-12 08:36:22] .../lua/vim/lsp.lua:496	"cannot start ruff due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f5de68. Info: ruff is not executable"
[ERROR][2025-09-12 08:36:22] .../lua/vim/lsp.lua:496	"cannot start ty due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f57070. Info: ty is not executable"
[ERROR][2025-09-12 08:36:23] .../lua/vim/lsp.lua:496	"cannot start ruff due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f5de68. Info: ruff is not executable"
[ERROR][2025-09-12 08:36:23] .../lua/vim/lsp.lua:496	"cannot start ty due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f57070. Info: ty is not executable"
[ERROR][2025-09-12 08:36:25] .../lua/vim/lsp.lua:496	"cannot start ruff due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f5de68. Info: ruff is not executable"
[ERROR][2025-09-12 08:36:25] .../lua/vim/lsp.lua:496	"cannot start ty due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f57070. Info: ty is not executable"
[ERROR][2025-09-12 08:36:27] .../lua/vim/lsp.lua:496	"cannot start ruff due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f5de68. Info: ruff is not executable"
[ERROR][2025-09-12 08:36:27] .../lua/vim/lsp.lua:496	"cannot start ty due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f57070. Info: ty is not executable"
[ERROR][2025-09-12 08:36:31] .../lua/vim/lsp.lua:496	"cannot start ruff due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f5de68. Info: ruff is not executable"
[ERROR][2025-09-12 08:36:31] .../lua/vim/lsp.lua:496	"cannot start ty due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f57070. Info: ty is not executable"
[ERROR][2025-09-12 08:36:37] .../lua/vim/lsp.lua:496	"cannot start ruff due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f5de68. Info: ruff is not executable"
[ERROR][2025-09-12 08:36:37] .../lua/vim/lsp.lua:496	"cannot start ty due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f57070. Info: ty is not executable"
[ERROR][2025-09-12 08:36:54] .../lua/vim/lsp.lua:496	"cannot start ruff due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f5de68. Info: ruff is not executable"
[ERROR][2025-09-12 08:36:54] .../lua/vim/lsp.lua:496	"cannot start ty due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x7e48f57070. Info: ty is not executable"
[START][2025-09-12 15:38:30] LSP logging initiated
[ERROR][2025-09-12 15:38:30] .../lua/vim/lsp.lua:496	"cannot start ruff due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x74fab86db0. Info: ruff is not executable"
[ERROR][2025-09-12 15:38:30] .../lua/vim/lsp.lua:496	"cannot start ty due to config error: .../com.termux/files/usr/share/nvim/runtime/lua/vim/lsp.lua:485: cmd: expected expected function or table with executable command, got table: 0x74fb9d4590. Info: ty is not executable"
